[0m
> build · nemotron-3-ultra-free
[0m
[0m$ [0mcurl -s "https://api.github.com/orgs/gladiaio/repos?per_page=100" | jq -r '.[].name'
gladia-cli
gladia-samples
triton-inference-memory-allocation
gunicorn-fix-sigabort
uvicorn-fix-sigabort
docs
1password-scim
sdk
gladia-quiz-app
normalization
vllm_backend
transformers
compare-stt
n8n-nodes-gladia
cloudnative-pg
skills
realtime-multilingual-asr-router
vercel-ai
gladiaflow
[0m
[0m$ [0mcurl -s "https://registry.npmjs.org/@gladiaio/sdk" | jq '{name, version, versions: (.versions | keys | length), latest: .dist-tags.latest, time: .time}'
jq: error: syntax error, unexpected '-', expecting '}' (Unix shell quoting issues?) at <top-level>, line 1:
{name, version, versions: (.versions | keys | length), latest: .dist-tags.latest, time: .time}                                                                    
jq: 1 compile error
[0m
[0m$ [0mcurl -s "https://registry.npmjs.org/@gladiaio/sdk" | jq '. | {name: .name, version: .version, versions: (.versions | keys | length), latest: ."dist-tags".latest, time: .time}'
{
  "name": "@gladiaio/sdk",
    "0.10.30": "2023-01-24T08:25:37.753Z",
    "0.10.31": "2023-01-27T09:03:39.648Z",
    "0.10.32": "2023-01-27T13:42:54.782Z",
    "0.10.33": "2023-01-30T16:53:45.752Z",
    "0.10.34": "2023-01-31T10:05:22.344Z",
    "0.10.35": "2023-01-31T16:26:08.125Z",
    "0.10.36": "2023-01-31T18:05:57.019Z",
    "0.10.37": "2023-02-01T09:07:05.551Z",
    "0.10.38": "2023-02-08T13:16:19.390Z",
    "0.10.39": "2023-02-09T11:04:51.004Z",
    "0.10.40": "2023-02-10T16:05:17.732Z",
    "0.10.41": "2023-02-10T16:39:30.367Z",
    "0.10.42": "2023-02-13T20:05:28.053Z",
    "0.10.43": "2023-02-14T14:05:13.700Z",
    "0.10.44": "2023-02-14T15:41:25.199Z",
    "0.10.45": "2023-02-21T09:05:46.595Z",
    "0.10.47": "2023-02-22T15:05:00.452Z",
    "0.10.48": "2023-02-22T15:20:28.452Z",
    "0.10.49": "2023-02-22T16:44:44.559Z",
    "0.10.50": "2023-02-22T17:34:36.357Z",
    "0.10.51": "2023-02-23T12:06:26.120Z",
    "0.10.52": "2023-02-27T10:05:37.941Z",
    "0.10.53": "2023-02-28T10:05:00.048Z",
    "0.10.54": "2023-02-28T11:04:57.740Z",
    "0.10.55": "2023-03-06T17:10:50.627Z",
    "0.10.56": "2023-03-07T13:42:28.741Z",
    "0.10.57": "2023-03-10T08:35:13.404Z",
    "0.10.58": "2023-03-14T13:12:41.710Z",
    "0.10.59": "2023-03-14T16:06:56.161Z",
    "0.10.60": "2023-03-15T20:45:18.851Z",
    "0.10.61": "2023-03-16T12:33:03.265Z",
    "0.10.62": "2023-03-16T16:55:15.030Z",
    "0.10.63": "2023-03-17T08:41:22.881Z",
    "0.10.64": "2023-03-17T10:05:27.471Z",
    "0.10.65": "2023-03-22T10:47:01.768Z",
    "0.10.66": "2023-03-22T14:36:58.372Z",
    "0.10.67": "2023-03-24T15:34:12.413Z",
    "0.10.68": "2023-03-27T15:05:00.983Z",
    "0.10.70": "2023-04-07T11:04:58.255Z",
    "0.10.71": "2023-04-07T12:17:40.107Z",
    "0.1.0": "2025-09-09T15:01:20.882Z",
    "0.1.1": "2025-09-09T15:26:22.552Z",
    "0.1.2": "2025-09-09T16:16:44.602Z",
    "0.2.0": "2025-09-10T11:59:15.930Z",
    "0.2.1": "2025-09-10T12:25:32.638Z",
    "0.3.0": "2025-09-10T13:51:29.726Z",
    "0.3.1": "2025-09-10T14:19:42.168Z",
    "0.4.0": "2025-09-16T07:49:54.760Z",
    "0.4.1": "2025-09-16T10:32:15.201Z",
    "0.4.2": "2025-09-19T15:59:53.302Z",
    "0.4.3": "2025-09-23T12:24:17.194Z",
    "0.5.0": "2025-09-25T09:18:44.573Z",
    "0.5.1": "2025-09-30T16:39:08.467Z",
    "0.5.2": "2025-10-08T13:17:05.116Z",
    "0.5.3": "2025-10-24T16:36:23.856Z",
    "0.6.0": "2025-10-28T10:54:53.857Z",
    "0.6.1": "2025-11-28T13:24:15.718Z",
    "1.0.0": "2026-03-26T13:27:50.624Z",
    "1.0.3": "2026-04-13T18:14:58.725Z",
    "1.0.4": "2026-04-17T10:06:11.064Z",
    "1.0.5": "2026-06-17T13:03:22.884Z",
    "1.0.7": "2026-06-29T20:36:21.038Z",
    "1.1.0": "2026-07-23T20:48:35.560Z"
  }
}
[0m
[0m$ [0mcurl -s "https://api.github.com/repos/gladiaio/sdk/commits?per_page=100" | jq -r '.[].sha' | head -20
0ceed6a8bb09a21673084eed29d95533b87585b3
cf256e961700fb6fd40e244f4577853d588db376
e7477aa22a76b8cebf8bfa444d6d0f6adfc720b3
63cce9081c7ee6a04f55d3538d78af7b413e6ada
3f5852809d814246470ac8b34d3c4df134e42ade
f982558eadea42cfb8a4b4e2e44c300dcbd598ad
7108324c940ecb6fb4c60d85d629ea67c8c4fca5
fcfe984335076ce3088bf4cde2d7b233585182fb
f0172f648817340f227653e2fe38036f85f51d1b
f82f75db13ec6266699c5b7ecf638fcf0ff372f8
0b751203a2a274d374be5449e60abfa023cd855c
fbc89b1ae71d4ad51b7e3ba5ec570fb9415baf24
e4d74762eb5199c60908bcfa5648ee517f574026
3043f49cd5edd189f987038cfa32bd21852740ec
0d8f76152d259e3df0c911914ae5ee345a87e5e4
c76222fcc8f552e712f795317a1ec3db25131487
ecd0c9d8974552299bfbf7beaa2ea37af4fc3538
75ec929b43b0e816f82beab9d8dee306c89c40ad
730b14f4901cf3eda06f0b62d4cf8cd47e2f8157
02f846b015f46544c586f20fa624ca5f8111f1cd
[0m
[0m$ [0mcurl -s "https://api.github.com/repos/gladiaio/sdk/git/trees/main?recursive=1" | jq -r '.tree[] | select(.type=="blob") | .path' | head -50
.cursor/mcp.json
.cursor/rules/nx-rules.mdc
.editorconfig
.gitattributes
.github/workflows/ci.yml
.github/workflows/publish.yml
.github/workflows/release.yml
.gitignore
.npmrc
.prettierignore
.prettierrc
.vscode/mcp.json
.vscode/sdk.code-workspace
.vscode/settings.json
CONTRIBUTING.md
LICENSE
README.md
audit-ci.jsonc
bun.lock
bunfig.toml
commitlint.config.cts
data/anna-and-sasha-16000.wav
data/short_split_infinity_16k.wav
e2e/e2e-node-cjs/README.md
e2e/e2e-node-cjs/package.json
e2e/e2e-node-cjs/project.json
e2e/e2e-node-cjs/test/live_v2_job_management.test.cjs
e2e/e2e-node-cjs/test/live_v2_session.test.cjs
e2e/e2e-node-cjs/test/prerecorded_v2_async.test.cjs
e2e/e2e-node-cjs/vitest.config.mjs
e2e/e2e-node-esm/README.md
e2e/e2e-node-esm/package.json
e2e/e2e-node-esm/project.json
e2e/e2e-node-esm/test/live_v2_job_management.test.ts
e2e/e2e-node-esm/test/live_v2_session.test.ts
e2e/e2e-node-esm/test/prerecorded_v2_async.test.ts
e2e/e2e-node-esm/tsconfig.json
e2e/e2e-node-esm/vitest.config.ts
e2e/e2e-python/.python-version
e2e/e2e-python/README.md
e2e/e2e-python/project.json
e2e/e2e-python/pyproject.toml
e2e/e2e-python/src/.gitkeep
e2e/e2e-python/tests/__init__.py
e2e/e2e-python/tests/conftest.py
e2e/e2e-python/tests/helpers.py
e2e/e2e-python/tests/test_live_v2_async_session.py
e2e/e2e-python/tests/test_live_v2_job_management.py
e2e/e2e-python/tests/test_live_v2_session.py
e2e/e2e-python/tests/test_prerecorded_v2_async.py
[0m
[0m$ [0mcurl -s "https://api.github.com/repos/gladiaio/sdk/git/trees/main?recursive=1" | jq -r '.tree[] | select(.type=="blob") | .path'
.cursor/mcp.json
.cursor/rules/nx-rules.mdc
.editorconfig
.gitattributes
.github/workflows/ci.yml
.github/workflows/publish.yml
.github/workflows/release.yml
.gitignore
.npmrc
.prettierignore
.prettierrc
.vscode/mcp.json
.vscode/sdk.code-workspace
.vscode/settings.json
CONTRIBUTING.md
LICENSE
README.md
audit-ci.jsonc
bun.lock
bunfig.toml
commitlint.config.cts
data/anna-and-sasha-16000.wav
data/short_split_infinity_16k.wav
e2e/e2e-node-cjs/README.md
e2e/e2e-node-cjs/package.json
e2e/e2e-node-cjs/project.json
e2e/e2e-node-cjs/test/live_v2_job_management.test.cjs
e2e/e2e-node-cjs/test/live_v2_session.test.cjs
e2e/e2e-node-cjs/test/prerecorded_v2_async.test.cjs
e2e/e2e-node-cjs/vitest.config.mjs
e2e/e2e-node-esm/README.md
e2e/e2e-node-esm/package.json
e2e/e2e-node-esm/project.json
e2e/e2e-node-esm/test/live_v2_job_management.test.ts
e2e/e2e-node-esm/test/live_v2_session.test.ts
e2e/e2e-node-esm/test/prerecorded_v2_async.test.ts
e2e/e2e-node-esm/tsconfig.json
e2e/e2e-node-esm/vitest.config.ts
e2e/e2e-python/.python-version
e2e/e2e-python/README.md
e2e/e2e-python/project.json
e2e/e2e-python/pyproject.toml
e2e/e2e-python/src/.gitkeep
e2e/e2e-python/tests/__init__.py
e2e/e2e-python/tests/conftest.py
e2e/e2e-python/tests/helpers.py
e2e/e2e-python/tests/test_live_v2_async_session.py
e2e/e2e-python/tests/test_live_v2_job_management.py
e2e/e2e-python/tests/test_live_v2_session.py
e2e/e2e-python/tests/test_prerecorded_v2_async.py
e2e/e2e-python/uv.lock
e2e/javascript-fixtures/README.md
e2e/javascript-fixtures/package.json
e2e/javascript-fixtures/project.json
e2e/javascript-fixtures/src/index.ts
e2e/javascript-fixtures/tsconfig.json
e2e/javascript-fixtures/tsdown.config.ts
eslint.config.mjs
nx.json
package.json
packages/generator/README.md
packages/generator/package.json
packages/generator/project.json
packages/generator/src/cli.ts
packages/generator/src/generator.ts
packages/generator/src/generators/base.ts
packages/generator/src/generators/python.ts
packages/generator/src/generators/typescript.ts
packages/generator/src/helpers.ts
packages/generator/src/schema-fetcher.ts
packages/generator/src/types.ts
packages/generator/tsconfig.json
packages/sdk-js/CHANGELOG.md
packages/sdk-js/README.md
packages/sdk-js/package.json
packages/sdk-js/project.json
packages/sdk-js/scripts/write-version.mjs
packages/sdk-js/src/client.test.ts
packages/sdk-js/src/client.ts
packages/sdk-js/src/helpers.ts
packages/sdk-js/src/index.ts
packages/sdk-js/src/internal_types.ts
packages/sdk-js/src/network/httpClient.test.ts
packages/sdk-js/src/network/httpClient.ts
packages/sdk-js/src/network/iso-fetch.ts
packages/sdk-js/src/network/iso-ws.ts
packages/sdk-js/src/network/types.ts
packages/sdk-js/src/network/wsClient.test.ts
packages/sdk-js/src/network/wsClient.ts
packages/sdk-js/src/types.ts
packages/sdk-js/src/v2/live/client.ts
packages/sdk-js/src/v2/live/generated-types.ts
packages/sdk-js/src/v2/live/index.ts
packages/sdk-js/src/v2/live/session.test.ts
packages/sdk-js/src/v2/live/session.ts
packages/sdk-js/src/v2/live/types.ts
packages/sdk-js/src/v2/prerecorded/client.ts
packages/sdk-js/src/v2/prerecorded/generated-types.ts
packages/sdk-js/src/v2/prerecorded/index.ts
packages/sdk-js/src/version.ts
packages/sdk-js/tsconfig.json
packages/sdk-js/tsconfig.spec.json
packages/sdk-js/tsdown.config.ts
packages/sdk-js/vitest.config.ts
packages/sdk-python/.python-version
packages/sdk-python/CHANGELOG.md
packages/sdk-python/README.md
packages/sdk-python/project.json
packages/sdk-python/pyproject.toml
packages/sdk-python/scripts/write-version.mjs
packages/sdk-python/src/gladiaio_sdk/__init__.py
packages/sdk-python/src/gladiaio_sdk/client.py
packages/sdk-python/src/gladiaio_sdk/client_options.py
packages/sdk-python/src/gladiaio_sdk/network/__init__.py
packages/sdk-python/src/gladiaio_sdk/network/helper.py
packages/sdk-python/src/gladiaio_sdk/network/http_client.py
packages/sdk-python/src/gladiaio_sdk/network/websocket_client.py
packages/sdk-python/src/gladiaio_sdk/py.typed
packages/sdk-python/src/gladiaio_sdk/v2/core.py
packages/sdk-python/src/gladiaio_sdk/v2/live/_helpers.py
packages/sdk-python/src/gladiaio_sdk/v2/live/async_client.py
packages/sdk-python/src/gladiaio_sdk/v2/live/async_session.py
packages/sdk-python/src/gladiaio_sdk/v2/live/client.py
packages/sdk-python/src/gladiaio_sdk/v2/live/generated_types.py
packages/sdk-python/src/gladiaio_sdk/v2/live/session.py
packages/sdk-python/src/gladiaio_sdk/v2/live/types.py
packages/sdk-python/src/gladiaio_sdk/v2/prerecorded/__init__.py
packages/sdk-python/src/gladiaio_sdk/v2/prerecorded/async_client.py
packages/sdk-python/src/gladiaio_sdk/v2/prerecorded/client.py
packages/sdk-python/src/gladiaio_sdk/v2/prerecorded/core.py
packages/sdk-python/src/gladiaio_sdk/v2/prerecorded/generated_types.py
packages/sdk-python/src/gladiaio_sdk/version.py
packages/sdk-python/tests/__init__.py
packages/sdk-python/tests/conftest.py
packages/sdk-python/tests/network/test_async_http_client.py
packages/sdk-python/tests/network/test_async_websocket_client.py
packages/sdk-python/tests/network/test_helper.py
packages/sdk-python/tests/test_client.py
packages/sdk-python/tests/v2/live/test_connect_session.py
packages/sdk-python/tests/v2/live/test_generated_types.py
packages/sdk-python/uv.lock
tools/scripts/publish.mjs
tools/scripts/release.mjs
vitest.workspace.mjs
[0m
[0m$ [0mfor file in packages/sdk-js/src/client.ts packages/sdk-js/src/network/httpClient.ts packages/sdk-js/src/network/wsClient.ts packages/sdk-python/src/gladiaio_sdk/client.py packages/sdk-python/src/gladiaio_sdk/network/http_client.py; do
  echo "=== $file ==="
  curl -s "https://raw.githubusercontent.com/gladiaio/sdk/main/$file"
done
...output truncated...

Full output saved to: /home/runner/.local/share/opencode/tool-output/tool_0208b6c84001ytYpRwXqRDPwK3

    entries.map(([key, value]) => {
      const lcKey = key.toLowerCase()
      return [lcKey.startsWith('x-gladia-') ? lcKey : key, value]
    })
  )
}

function assertValidOptions(options: InternalGladiaClientOptions) {
  let url: URL
  try {
    url = new URL(options.apiUrl)
  } catch {
    throw new Error(`Invalid url: "${options.apiUrl}".`)
  }

  if (!options?.apiKey && url.hostname.endsWith('.gladia.io')) {
    throw new Error(`You have to set your "apiKey" or define a proxy "apiUrl".`)
  }

  if (!['https:', 'http:', 'wss:', 'ws:'].includes(url.protocol)) {
    throw new Error(
      `Only HTTP and WebSocket protocols are supported for apiUrl (received: ${url.protocol}).`
    )
  }
}

const defaultHttpDelay = (attemptCount: number) =>
  Math.min(0.3 * 2 ** (attemptCount - 1) * 1_000, 10_000)

const defaultWsDelay = (attemptCount: number) =>
  Math.min(0.3 * 2 ** (attemptCount - 1) * 1_000, 2_000)

const gladiaVersion = `SdkJavascript/${SDK_VERSION}`

const defaultOptions: InternalGladiaClientOptions = {
  apiKey: getEnv('GLADIA_API_KEY'),
  apiUrl: getEnv('GLADIA_API_URL', 'https://api.gladia.io'),
  region: getEnv<Required<GladiaClientOptions>['region']>('GLADIA_REGION'),
  httpHeaders: {
    'x-gladia-version': gladiaVersion,
  },
  httpRetry: {
    maxAttempts: 2,
    statusCodes: [408, 413, 429, [500, 599]],
    delay: defaultHttpDelay,
  },
  httpTimeout: 10_000,
  wsRetry: {
    maxAttemptsPerConnection: 5,
    closeCodes: [
      [1002, 4399],
      [4500, 9999],
    ],
    delay: defaultWsDelay,
    maxConnections: 0,
  },
  wsTimeout: 10_000,
  prerecordedTimeouts: {
    transcribe: 7_200_000,
    poll: 7_200_000,
    createAndPoll: 7_200_000,
    uploadFile: 300_000,
    getFile: 300_000,
    create: 60_000,
    delete: 60_000,
    get: 10_000,
  },
  liveTimeouts: {
    get: 10_000,
    delete: 60_000,
    getFile: 300_000,
  },
}

/**
 * Entrypoint for Gladia SDK.
 */
export class GladiaClient {
  private options: InternalGladiaClientOptions

  constructor(options?: GladiaClientOptions) {
    if (options?.httpHeaders) {
      options.httpHeaders = normalizeGladiaHeaders(options.httpHeaders)
    }
    this.options = deepMergeObjects(defaultOptions, options)
  }

  preRecordedV2(options?: GladiaClientOptions): PreRecordedV2Client {
    if (options?.httpHeaders) {
      options.httpHeaders = normalizeGladiaHeaders(options.httpHeaders)
    }

    const mergedOptions = deepMergeObjects(this.options, options)
    if (mergedOptions.apiKey) {
      mergedOptions.httpHeaders = deepMergeObjects(mergedOptions.httpHeaders, {
        'x-gladia-key': mergedOptions.apiKey,
      })
    }
    if (mergedOptions.httpHeaders['x-gladia-version'] !== gladiaVersion) {
      mergedOptions.httpHeaders['x-gladia-version'] =
        `${mergedOptions.httpHeaders['x-gladia-version'].trim()} ${gladiaVersion}`.trim()
    }
    assertValidOptions(mergedOptions)
    return new PreRecordedV2Client(mergedOptions)
  }
  preRecorded: (options?: GladiaClientOptions) => PreRecordedV2Client = this.preRecordedV2

  liveV2(options?: GladiaClientOptions): LiveV2Client {
    if (options?.httpHeaders) {
      options.httpHeaders = normalizeGladiaHeaders(options.httpHeaders)
    }

    const mergedOptions = deepMergeObjects(this.options, options)
    if (mergedOptions.apiKey) {
      mergedOptions.httpHeaders = deepMergeObjects(mergedOptions.httpHeaders, {
        'x-gladia-key': mergedOptions.apiKey,
      })
    }
    if (mergedOptions.httpHeaders['x-gladia-version'] !== gladiaVersion) {
      mergedOptions.httpHeaders['x-gladia-version'] =
        `${mergedOptions.httpHeaders['x-gladia-version'].trim()} ${gladiaVersion}`.trim()
    }
    assertValidOptions(mergedOptions)
    return new LiveV2Client(mergedOptions)
  }
  live: (options?: GladiaClientOptions) => LiveV2Client = this.liveV2
}
=== packages/sdk-js/src/network/httpClient.ts ===
import { deepMergeObjects, sleep } from '../helpers.js'
import type { HttpRetryOptions, QueryParams } from '../types.js'
import { initFetch } from './iso-fetch.js'
import type { Headers } from './types.js'

export type HttpMethod = 'GET' | 'POST' | 'PUT' | 'DELETE'

export class HttpError extends Error {
  readonly method: HttpMethod
  readonly status: number
  readonly url: string
  readonly id?: string
  readonly requestId?: string
  readonly responseBody?: string | Record<string, unknown>
  readonly responseHeaders?: Headers

  constructor(
    {
      message,
      method,
      id,
      requestId,
      responseBody,
      url,
      status,
      headers,
    }: {
      message: string
      method: HttpMethod
      url: string
      status: number
      id?: string | undefined
      requestId?: string | undefined
      responseBody?: string | Record<string, unknown>
      headers?: Headers
    },
    options?: { cause?: unknown }
  ) {
    super(message, options)
    this.name = 'HttpError'
    this.method = method
    this.url = url
    this.status = status
    this.id = id
    this.requestId = requestId
    this.responseBody = responseBody
    this.responseHeaders = headers
  }
}

async function createHttpError(
  method: HttpMethod,
  url: string | URL,
  response: Response,
  options?: { cause?: unknown }
) {
  let message: string | undefined
  let requestId: string | undefined
  let id: string | undefined
  let responseBody: string | Record<string, any> | undefined
  let headers: Headers | undefined
  try {
    id = response.headers.get('x-aipi-call-id') ?? undefined
    headers = Object.fromEntries(response.headers.entries())
    responseBody = await response.text()
    try {
      responseBody = JSON.parse(responseBody) as Record<string, any>
      requestId = responseBody?.['request_id']
      message = responseBody?.['message']
    } catch {
      // noop
    }
  } catch {
    // noop
  }

  const messageParts = [
    message || response.statusText || 'An error occurred',
    requestId || id,
    response.status.toString(),
    `${method} ${new URL(url).pathname}`,
  ]
  return new HttpError(
    {
      method,
      message: messageParts.filter(Boolean).join(' | '),
      url: url.toString(),
      status: response.status,
      id,
      requestId,
      responseBody,
      headers,
    },
    options
  )
}

export class TimeoutError extends Error {
  readonly timeout: number
  constructor(message: string, timeout: number, options?: { cause?: unknown }) {
    super(message, options)
    this.name = 'TimeoutError'
    this.timeout = timeout
  }
}

type RequestOptions = Omit<RequestInit, 'method' | 'headers'> & {
  headers?: Headers
  /** When true, the successful response is the raw `fetch` `Response` (no JSON parsing). */
  rawResponse?: boolean
  /** Override the client default HTTP timeout for this request (milliseconds). */
  requestTimeout?: number
}

export type HttpClientOptions = {
  baseUrl: string | URL
  headers?: Headers
  queryParams?: QueryParams
  retry: Required<HttpRetryOptions>
  timeout: number
}

function matchesStatus(status: number, list: (number | [number, number])[]): boolean {
  for (const item of list) {
    if (typeof item === 'number') {
      if (status === item) return true
    } else {
      const [start, end] = item
      if (status >= start && status <= end) return true
    }
  }
  return false
}

function isAbortError(error: unknown): boolean {
  if (!error || typeof error !== 'object') return false
  if ('name' in error && (error as any).name === 'AbortError') return true
  // In some environments, fetch abort rejects with a DOMException named 'AbortError'
  try {
    if (
      typeof DOMException !== 'undefined' &&
      error instanceof DOMException &&
      error.name === 'AbortError'
    ) {
      return true
    }
  } catch {
    // ignore if DOMException is not available
  }
  return false
}

export class HttpClient {
  private baseUrl: string | URL
  private defaultHeaders?: Headers
  private defaultQueryParams?: QueryParams

  private retry: Required<HttpRetryOptions>
  private timeout: number
  private fetchPromise: Promise<typeof fetch>

  constructor(options: HttpClientOptions) {
    this.baseUrl = options.baseUrl
    this.defaultHeaders = options.headers
    this.defaultQueryParams = options.queryParams
    this.retry = options.retry
    this.timeout = options.timeout

    // Ensure maxAttempts, maxDelay and timeout are non-negative integers
    this.retry.maxAttempts = Math.max(0, Math.floor(this.retry.maxAttempts))
    this.timeout = Math.max(0, Math.floor(this.timeout))

    this.fetchPromise = initFetch()
  }

  async get<ResponseType = Response>(
    url: string | URL,
    init: RequestOptions = {}
  ): Promise<ResponseType> {
    return this.request('GET', url, init)
  }

  async post<ResponseType = Response>(
    url: string | URL,
    init: RequestOptions = {}
  ): Promise<ResponseType> {
    return this.request('POST', url, init)
  }

  async put<ResponseType = Response>(
    url: string | URL,
    init: RequestOptions = {}
  ): Promise<ResponseType> {
    return this.request('PUT', url, init)
  }

  async delete<ResponseType = Response>(
    url: string | URL,
    init: RequestOptions = {}
  ): Promise<ResponseType> {
    return this.request('DELETE', url, init)
  }

  async request<ResponseType>(
    method: HttpMethod,
    url: string | URL,
    init: RequestOptions = {}
  ): Promise<ResponseType> {
    url = new URL(url, this.baseUrl)
    if (this.defaultQueryParams) {
      for (const [key, value] of Object.entries(this.defaultQueryParams)) {
        // Only set default param if it's not already present in the URL
        if (!url.searchParams.has(key)) {
          url.searchParams.set(key, value)
        }
      }
    }

    const { signal: userSignal, headers, rawResponse, requestTimeout, ...rest } = init
    const effectiveTimeout =
      requestTimeout !== undefined ? Math.max(0, Math.floor(requestTimeout)) : this.timeout

    const overallStart = Date.now()
    const attemptErrors: Error[] = []

    let attempt = 0
    const limit = this.retry.maxAttempts

    while (true) {
      attempt += 1

      // Prepare AbortController that combines user signal and timeout
      const controller = new AbortController()
      const onUserAbort = () => controller.abort((userSignal as any)?.reason)
      let timeoutId: ReturnType<typeof setTimeout> | undefined
      let timedOut = false

      try {
        if (userSignal) {
          if (userSignal.aborted) {
            // Respect user pre-aborted signal
            throw new Error('Request aborted by the provided AbortSignal', {
              cause: (userSignal as any).reason,
            })
          }
          userSignal.addEventListener('abort', onUserAbort, { once: true })
        }

        if (effectiveTimeout > 0) {
          timeoutId = setTimeout(() => {
            timedOut = true
            controller.abort(
              new TimeoutError(`Request timed out after ${effectiveTimeout}ms`, effectiveTimeout)
            )
          }, effectiveTimeout)
        }

        const selectedFetch = await this.fetchPromise
        const response = await selectedFetch(url, {
          ...rest,
          method,
          headers: this.defaultHeaders ? deepMergeObjects(this.defaultHeaders, headers) : headers,
          signal: controller.signal,
        })

        // Clear timeout on successful resolution
        if (timeoutId) clearTimeout(timeoutId)
        if (userSignal) userSignal.removeEventListener('abort', onUserAbort)

        if (!response.ok) {
          const httpErr = await createHttpError(method, url, response)

          // Retry only if status is retryable and attempts remain
          // When limit is 0, retry unlimited times
          // When limit is 1, no retries (only initial attempt)
          // When limit is 2, 1 retry (initial + 1 retry)
          const shouldRetry = limit === 0 ? true : attempt < limit
          if (shouldRetry && matchesStatus(response.status, this.retry.statusCodes)) {
            attemptErrors.push(httpErr)
            const delayMs = this.retry.delay(attempt)
            await sleep(delayMs)
            continue
          }

          // Not retryable or attempts exhausted -> throw and handle in catch
          throw httpErr
        }

        if (rawResponse) {
          return response as ResponseType
        }

        if (response.headers.get('content-type')?.includes('application/json')) {
          return (await response.json()) as ResponseType
        }
        return response as ResponseType
      } catch (err) {
        // Clear timers and listeners
        if (timeoutId) clearTimeout(timeoutId)
        if (userSignal) userSignal.removeEventListener('abort', onUserAbort)

        if (timedOut) {
          // No retry after timeout
          const elapsed = Date.now() - overallStart
          const timeoutError = new TimeoutError(
